category,datetime,image_1,image_2,name,page,tag,url
tables,2021-01-05 18:14:24.742502,https://st.hzcdn.com/fimgs/8ae10ac90fd156a5_5385-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/2ca122380b298988_5043-w65-h65-b0-p0--.jpg,"71"" Modern Table With Brown Finish Wood Tabletop & Metal Legs Six 6 seating, Dar",1,"25 To 29 Inches,70 To 79 Inches,black,brown,Brown Finish,commerical,contemporary,Dark,Dining,dining tables,espresso,farmhouse,for,gray,Home,kitchen,living room,Mediterranean,modern,natural finish,Outdoor,Rectangle Shape,restaurant,room,steel,traditional,walnut,wooden,work",https://www.houzz.com/products/71-modern-table-with-brown-finish-wood-tabletop-and-metal-legs-six-6-seating-dar-prvw-vr~96070485
tables,2021-01-05 18:14:24.766220,https://st.hzcdn.com/fimgs/87d180980da9f6a4_2051-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/54a1b3730da9f6aa_2050-w65-h65-b1-p0--.jpg,"Faux White Marble Tulip Dining Table, Round Kitchen Table, Glam Gold Table, 60""",1,"circle,glam dining table,glamorous regency table,gold dining table,hollywood regency dining table,kitchen table,luxe dining table,Mid Century Dining Table,modern dining table,Round Marble Dining Table,Saarinen dining table,Saarinen Round Dining Table,tulip dining table,white dining table,white marble dining table",https://www.houzz.com/products/faux-white-marble-tulip-dining-table-round-kitchen-table-glam-gold-table-60-prvw-vr~150256324
tables,2021-01-05 18:14:25.689657,https://st.hzcdn.com/fimgs/4cd19ded0e751a36_0665-w65-h65-b1-p0--.jpg,https://cf-images.us-east-1.prod.boltdns.net/v1/jit/4186268161001/cc3f8429-f9ee-4b6c-b0e7-8b0d8c670f3b/main/300x300/23s255ms/match/image.jpg,"Curata 72"" Round Dining Table",1,"benjamin rugs & furniture,furniture,gray dining tables,Hooker furniture,hooker furniture curata round dining table - 72"" round,Kitchen & Dining Room Tables,metal dining tables,tables,transitional dining tables",https://www.houzz.com/products/curata-72-round-dining-table-prvw-vr~167370366
tables,2021-01-05 18:14:25.856330,https://st.hzcdn.com/fimgs/36b1df0a07e02d5f_6350-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/83511d1507f29f66_6300-w65-h65-b1-p0--.jpg,Sullivan Dining Table,1,"dark dining table,dining room,dining table,farmhouse,formal dining,furniture,industrial,rustic,table,wood and metal",https://www.houzz.com/products/sullivan-dining-table-prvw-vr~66691955
tables,2021-01-05 18:14:26.265087,https://st.hzcdn.com/simgs/81810de60b97aaa7_4-1265/home-design.jpg,,"Hartland Table 42"" Diameter Round Table, Linen White Finish",1,,https://www.houzz.com/products/hartland-table-42-diameter-round-table-linen-white-finish-prvw-vr~127605460
tables,2021-01-05 18:14:26.585622,https://st.hzcdn.com/fimgs/e0c102a6077ea0f9_5535-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/3ee1153f077ea0fa_5535-w65-h65-b0-p0--.jpg,Cleo Contemporary Dining Table In Stainless Steel With Clear Glass,1,"dining room furniture,dining table,glass,glass dining table,silver,silver dining table,stainless steel,stainless steel dining table,transitional,Transitional Dining Table",https://www.houzz.com/products/cleo-contemporary-dining-table-in-stainless-steel-with-clear-glass-prvw-vr~57266509
tables,2021-01-05 18:14:26.675045,https://st.hzcdn.com/fimgs/3191230c096e219a_6873-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/d7c13e400963d2f5_6873-w65-h65-b0-p0--.jpg,Fiorina Dining Table,1,"acrylic dining table,CARYLIC DINING TABLE,CONTEMPORARY ACYLIC DINING TABLE,design dining table,DIINIG TABLE,dining room table wood,DISTRESSE WOOD DINING TABLE,Glass Dining Table Top,modern dining table,walnut dining table,wood and acrylic glass dinig table,wood dinig table",https://www.houzz.com/products/fiorina-dining-table-prvw-vr~96072218
tables,2021-01-05 18:14:26.707927,https://st.hzcdn.com/fimgs/1b21d2ba0bff6080_5009-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/0381fe070bff6071_5009-w65-h65-b1-p0--.jpg,Wall-Mounted Drop-Leaf Table Folding Kitchen Dining Table Desk,1,"breakfast table,dining furniture,dining room table and c,dining room tables,dining table,Dining Table and Chairs,dining table chairs,dining table with benc,farmhouse dining table,farmhouse table,Kitchen Dining Table Desk,kitchen table,narrow dining table,small dining table,small kitchen table,wood dining table",https://www.houzz.com/products/wall-mounted-drop-leaf-table-folding-kitchen-dining-table-desk-prvw-vr~133616676
tables,2021-01-05 18:14:26.930279,https://st.hzcdn.com/fimgs/a07163d10a0c3700_4686-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/c2c184d40924cb7e_4686-w65-h65-b0-p0--.jpg,Modrest Jett Modern Walnut End Table,1,"accent table,eco-friendly end table,end table,mid century modern end table,rubberwood end table,scandinavian end table,side table,walnut end table",https://www.houzz.com/products/modrest-jett-modern-walnut-end-table-prvw-vr~93792163
tables,2021-01-05 18:14:27.697052,https://st.hzcdn.com/simgs/2011a5c207185975_4-6030/home-design.jpg,,"30'' Round Walnut Laminate Table Top, 22''x22'' Table Height Base",1,"accent table,activity table,banquet table,barheighttable,barstool,bookrack,dining chair,dining table,dining table set,end table,folding chairs,height stool,leather chair,lether sofa,loveseat,marker board,microfiber recliner,office chairs,ottoman set,outdoor table,padded seat,plastic chair,sofa,stool",https://www.houzz.com/products/30-round-walnut-laminate-table-top-22-x22-table-height-base-prvw-vr~84674444
chairs,2021-01-05 18:14:28.043424,https://st.hzcdn.com/fimgs/38f195490ae8fffe_9568-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/b6b1b8190ae90000_7498-w65-h65-b1-p0--.jpg,"Giselle Velvet Dining Chairs, Set of 2, Pink, Gold Base",1,"accent chair,armless,Dining,elegant,metal,modern,traditional,upholstered,velvet",https://www.houzz.com/products/giselle-velvet-dining-chairs-set-of-2-pink-gold-base-prvw-vr~118265642
tables,2021-01-05 18:14:28.063968,https://st.hzcdn.com/simgs/5da1ec1e085bcf5f_4-6217/home-design.jpg,,30'' Square Black Laminate Table Top With 22''x22'' Table Height Base,1,"accent table,activity table,banquet table,barheighttable,barstool,bookrack,dining chair,dining table,dining table set,end table,folding chairs,height stool,leather chair,lether sofa,loveseat,marker board,microfiber recliner,office chairs,ottoman set,outdoor table,padded seat,plastic chair,sofa,stool",https://www.houzz.com/products/30-square-black-laminate-table-top-with-22-x22-table-height-base-prvw-vr~160671573
tables,2021-01-05 18:14:28.712158,https://st.hzcdn.com/simgs/451159480a78cddf_4-3862/home-design.jpg,,Coaster Accent Tables Chairside Table With Storage Drawer and Outlet,1,"900577,accent table,antique nutmeg accent table,chair and side table,chair side table,coaster,Coffee and Accent Tables,coffee table,contemporary,drawers,end table,home accent,home decor,living room side table,metal,metal base,modern accent tables,rectangular,side table,Side Tables and End Tables,table with outlet,table with power outlet,transitional,wood top",https://www.houzz.com/products/coaster-accent-tables-chairside-table-with-storage-drawer-and-outlet-prvw-vr~143157783
chairs,2021-01-05 18:14:29.083085,https://st.hzcdn.com/fimgs/7c81b7fd0e86323d_3131-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/a33145e40e863243_3131-w65-h65-b0-p0--.jpg,"Serene Linen Down Filled Overstuffed Cloud Modular Chair, Cream, Armless Chair",1,"cloud,cloud armless chair,contemporary,cream,easily attach using attachment latch underneath,elegant,furniture,modern,modular,overstuffed down feather cushions,upholstered,velvet",https://www.houzz.com/products/serene-linen-down-filled-overstuffed-cloud-modular-chair-cream-armless-chair-prvw-vr~156859763
chairs,2021-01-05 18:14:29.263116,https://st.hzcdn.com/fimgs/45e195370f9071ee_2532-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1301cc0c0f9071ef_3789-w65-h65-b0-p0--.jpg,"Alfred Dining Chairs, Set of 4, Light Beige With Blue Floral, Espresso Fabric",1,,https://www.houzz.com/products/alfred-dining-chairs-set-of-4-light-beige-with-blue-floral-espresso-fabric-prvw-vr~158103225
chairs,2021-01-05 18:14:29.288464,https://st.hzcdn.com/fimgs/86617419083dedeb_6322-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/7721c809083de5d6_7558-w65-h65-b0-p0--.jpg,"Patara Chair, Chrome Base, Silver Camira Wool",1,,https://www.houzz.com/products/patara-chair-chrome-base-silver-camira-wool-prvw-vr~67097763
tables,2021-01-05 18:14:29.553501,https://st.hzcdn.com/fimgs/3a41b6100951339c_9367-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/72d1c23108f77381_8048-w65-h65-b0-p0--.jpg,"Restaurant Tables and Chairs, ""Remotion"" 31.5'' Square Bistro Outdoor Table",1,"bistro outdoor table,restaurant tables,Restaurant Tables and Chairs",https://www.houzz.com/products/restaurant-tables-and-chairs-remotion-31-5-square-bistro-outdoor-table-prvw-vr~90754903
chairs,2021-01-05 18:14:29.709108,https://st.hzcdn.com/fimgs/3391692d0f931bf8_3649-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/9f4115e70f931bf9_3694-w65-h65-b1-p0--.jpg,"Betty Traditional Fabric Club Chair, Beige",1,,https://www.houzz.com/products/betty-traditional-fabric-club-chair-beige-prvw-vr~141617581
tables,2021-01-05 18:14:29.758829,https://st.hzcdn.com/fimgs/56e1ad6709d673d1_5790-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/6b61b11409d673d2_5790-w65-h65-b0-p0--.jpg,"Monarch 35  x60   Dining Table, Glossy White Finish",1,"dining set,glossy white dining set,home accent,home decor,i 1090,monarch,particle board dining set",https://www.houzz.com/products/monarch-35-x60-dining-table-glossy-white-finish-prvw-vr~25507346
tables,2021-01-05 18:14:29.923471,https://st.hzcdn.com/fimgs/b6b109f30e6f2587_5026-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1c41305a0e6f2589_5026-w65-h65-b1-p0--.jpg,Haussmann� Wood Wave Verve Accent Snake Table 14x14x20 in H Walnut Oil,1,"accordian,bench,display stand,end table,pedestal,side table,stand,wave,wave end table,wave side table,wood end table,wood end-table,wood side table,wood side-table,wood wave table",https://www.houzz.com/products/haussmann%EF%BF%BD-wood-wave-verve-accent-snake-table-14x14x20-in-h-walnut-oil-prvw-vr~12925872
chairs,2021-01-05 18:14:30.395547,https://st.hzcdn.com/fimgs/6f01f55a0e85678d_5684-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/70e186010e856792_5302-w65-h65-b1-p0--.jpg,"Annie Tufted Velvet Dining Chairs, Set of 2",1,"box tufting,contemporary,contemporary design,dining chair,elegant,furniture,matt black legs,modern,soft grey velvet,upholstered,velvet",https://www.houzz.com/products/annie-tufted-velvet-dining-chairs-set-of-2-prvw-vr~156820478
chairs,2021-01-05 18:14:30.560053,https://st.hzcdn.com/fimgs/2941349f0f35d739_1480-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/8de155180f35d731_3899-w65-h65-b0-p0--.jpg,"CosmoLiving Ellis Modern Metal Accent Chair, Blush Pink",1,"accent chair,modern",https://www.houzz.com/products/cosmoliving-ellis-modern-metal-accent-chair-blush-pink-prvw-vr~163076213
chairs,2021-01-05 18:14:30.851003,https://st.hzcdn.com/fimgs/16a17ef50f9068fe_2086-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5201ffb10f9068ff_3657-w65-h65-b0-p0--.jpg,"GDF Studio Oliver Farmhouse Armchair, Green Checkerboard/Dark Brown",1,,https://www.houzz.com/products/gdf-studio-oliver-farmhouse-armchair-green-checkerboard-dark-brown-prvw-vr~126620588
chairs,2021-01-05 18:14:30.885353,https://st.hzcdn.com/fimgs/eb510c620c378fe7_9380-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/0fd105ff0c378feb_6974-w65-h65-b0-p0--.jpg,"Paloma Pink Velvet Accent Chair, Pink",1,,https://www.houzz.com/products/paloma-pink-velvet-accent-chair-pink-prvw-vr~135868164
chairs,2021-01-05 18:14:30.951335,https://st.hzcdn.com/fimgs/4451a29c080a7f73_7543-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/171164d9080a7f74_7543-w65-h65-b1-p0--.jpg,"Colter Leather Dining Arm Chair with Steel Legs, Black",1,"Black Colter Dining Arm Chair,Colter Arm Chair,Colter Armchairs,Colter Leather Dining Arm Chair with Steel Legs,Dark Grey Colter Dining Arm Chair,Mink Colter Dining Arm Chair,modern leather dining chair,Nuevo Colter Arm Chair,Nuevo Colter Leather Dining Arm Chair with Steel Legs,Nuevo Living Colter Arm Chair",https://www.houzz.com/products/colter-leather-dining-arm-chair-with-steel-legs-black-prvw-vr~128568875
chairs,2021-01-05 18:14:31.504666,https://st.hzcdn.com/fimgs/2ab153b90b451e9a_6045-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/d931eec50b451e9d_6479-w65-h65-b1-p0--.jpg,"Picket House Furnishings Avery Accent Arm Chair, Teal",1,"accent chairs,blue chair,red accents,red chairs",https://www.houzz.com/products/picket-house-furnishings-avery-accent-arm-chair-teal-prvw-vr~123107807
chairs,2021-01-05 18:14:31.532604,https://st.hzcdn.com/fimgs/8041449b0c6edb30_3070-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/415150560c6edb31_3070-w65-h65-b1-p0--.jpg,"Sydney Swivel Chair, Coastal Gray",1,"arm chair,dining chair,modern,modern chair,occational chair,stainless steele chair,sunpan,sunpan chair,sunpan modern,sunpan modern chair,swivel chair",https://www.houzz.com/products/sydney-swivel-chair-coastal-gray-prvw-vr~124129059
chairs,2021-01-05 18:14:31.734709,https://st.hzcdn.com/fimgs/57c188660b870527_2677-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/b65196b00b87052e_4820-w65-h65-b1-p0--.jpg,"Milano Dining Chair, Off-White",1,"black and white,contemporary,cream,curved,curved chair,Dining,dining chair,dining chairs,dining room,eggshell,leather,metal,modern,off white,white",https://www.houzz.com/products/milano-dining-chair-off-white-prvw-vr~126424977
chairs,2021-01-05 18:14:31.788467,https://st.hzcdn.com/fimgs/1da1bc420ae8ffdc_7477-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/c53158020af36baf_7477-w65-h65-b1-p0--.jpg,"Giselle Velvet Dining Chairs, Set of 2, Black, Gold Base",1,"accent chair,armless,Dining,elegant,metal,modern,traditional,upholstered,velvet",https://www.houzz.com/products/giselle-velvet-dining-chairs-set-of-2-black-gold-base-prvw-vr~118265665
chairs,2021-01-05 18:14:31.912306,https://st.hzcdn.com/fimgs/0681d9590eeaedd5_9994-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/131106730eeaede8_9994-w65-h65-b1-p0--.jpg,"Poly and Bark Cafton Crossback Chair, Set of 2, Cork Brown",1,,https://www.houzz.com/products/poly-and-bark-cafton-crossback-chair-set-of-2-cork-brown-prvw-vr~142494204
chairs,2021-01-05 18:14:32.012678,https://st.hzcdn.com/fimgs/e991ce2f07102df0_5562-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1671e4ab07102df1_8135-w65-h65-b0-p0--.jpg,Savonarola Chair,1,"chair,chairs,Dark brown chair,dark brown chairs,design toscano,furniture,hand carved chairs,renaissance chair,renaissance chairs,Savonarola chair,savonarola chair hand carved chairs,savonarola chairs,solid chair chairs,solid wood chair",https://www.houzz.com/products/savonarola-chair-prvw-vr~52871029
chairs,2021-01-05 18:14:32.292946,https://st.hzcdn.com/simgs/828106e40b046a2f_4-5612/home-design.jpg,,"Hannah Velvet Dining Chairs, Set of 2, Black",1,"accent chair,beige,Best,black,chair,contemporary,contemporary chair,cream,grey,meridian,meridian furniture,modern,nailhead chair,navy,pink,sky blue,transitional,tufted chair,velvet,velvet chair",https://www.houzz.com/products/hannah-velvet-dining-chairs-set-of-2-black-prvw-vr~118265710
chairs,2021-01-05 18:14:32.634220,https://st.hzcdn.com/simgs/e741fbca0f7606be_4-6077/home-design.jpg,,"Gamlin Gray Counter Stool, 26""",1,"counter,gamlin gray,stool,uttermost",https://www.houzz.com/products/gamlin-gray-counter-stool-26-prvw-vr~160104018
chairs,2021-01-05 18:14:32.917033,https://st.hzcdn.com/fimgs/b3a1b3160f27b2df_0488-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/25b18d4e0f27b2e9_0488-w65-h65-b1-p0--.jpg,"High Wingback Linen Armchair, Purple",1,"accent chair,accent chairs tufted nailhead chair,classic chair,club chair,high back chair,leather armchair,leather chair leather wingback chair,linen chair,living lounge chair,living room chair,modern chair,nailhead chair,recliner chairs,relax chair,tufted chair,velvet chair,wingback chair",https://www.houzz.com/products/high-wingback-linen-armchair-purple-prvw-vr~162656509
chairs,2021-01-05 18:14:32.982641,https://st.hzcdn.com/fimgs/3a2144320d0d2e19_8773-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/006140ec0d0d2e1a_6128-w65-h65-b0-p0--.jpg,"West Palm Living Room Accent Chair in Rustic Oak, Beige",1,"Beige accent chair,living room accent chair,Rustic Arm Accent Chair,taupe accent chair,Weathered Oak Accent Chair,wood accent chair",https://www.houzz.com/products/west-palm-living-room-accent-chair-in-rustic-oak-beige-prvw-vr~130121156
chairs,2021-01-05 18:14:33.227420,https://st.hzcdn.com/fimgs/038161420ae90040_2538-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/eed169200ae90044_2076-w65-h65-b1-p0--.jpg,"Heidi Velvet Dining Chairs, Set of 2, Pink",1,"accent chair,beige,Best,black,chair,contemporary,contemporary chair,cream,grey,meridian,meridian furniture,modern,nailhead chair,navy,pink,sky blue,transitional,tufted chair,velvet,velvet chair",https://www.houzz.com/products/heidi-velvet-dining-chairs-set-of-2-pink-prvw-vr~118265633
chairs,2021-01-05 18:14:33.261357,https://st.hzcdn.com/fimgs/1641351d0f99fc20_8349-w65-h65-b0-p0--.jpg,https://st.hzcdn.com/fimgs/13c106380f99fc23_8349-w65-h65-b0-p0--.jpg,"Omax Decor Jane Lounge Accent Chair, Gold",1,"arm chair,armchairs,blue,comfortable chair,commercial,curry,gold,living room chair,lobby,lounge chair,mustard,oak,office chair,plush,residential,upholstered chair,velvet,waiting,walnut,wood",https://www.houzz.com/products/omax-decor-jane-lounge-accent-chair-gold-prvw-vr~165942599
chairs,2021-01-05 18:14:33.651045,https://st.hzcdn.com/fimgs/f691c1a0079a2422_7713-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/fbf1ebce079a2427_7713-w65-h65-b1-p0--.jpg,"Montalto Pin-Tuck Lift Chair, Saville Brown",1,"brown,saville",https://www.houzz.com/products/montalto-pin-tuck-lift-chair-saville-brown-prvw-vr~61514313
chairs,2021-01-05 18:14:33.752991,https://st.hzcdn.com/fimgs/2f017e750f283d65_3642-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5051853d0f283d69_3642-w65-h65-b1-p0--.jpg,"Rosco Velvet Accent Chair, Charcoal",1,"charcoal chair,FOAM CHAIR,home accent,home decor,plywood frame chair,rc850acc,solid wood chair,Steve Silver,velvet fabric chair",https://www.houzz.com/products/rosco-velvet-accent-chair-charcoal-prvw-vr~162667363
chairs,2021-01-05 18:14:33.873428,https://st.hzcdn.com/fimgs/46e12cae0db1c272_7309-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/af81daab0db1c274_7403-w65-h65-b1-p0--.jpg,"Nikki Velvet Dining Chairs, Set of 2, Navy",1,"beautiful,Best,comfortable,contemporary,dining chairs,modern,set of Dining Chairs,transitional,transitional dining chair set,transitional dining chairs,tufted,velvet,velvet dining chair set,velvet dining chairs,wood,wooden dining chair set,wooden dining chairs",https://www.houzz.com/products/nikki-velvet-dining-chairs-set-of-2-navy-prvw-vr~118265571
chairs,2021-01-05 18:14:34.244068,https://st.hzcdn.com/fimgs/11d1261f0a4bd92f_7126-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/ede1671e0a2856ed_7126-w65-h65-b0-p0--.jpg,"Lemele Velvet Dining Chairs, Set Of 2, Brown Sugar",1,"dining chairs,dining chairs with velvet upholstery,elegant dining chairs,upholstered dining chairs,velvet dining chairs",https://www.houzz.com/products/lemele-velvet-dining-chairs-set-of-2-brown-sugar-prvw-vr~88767737
chairs,2021-01-05 18:14:34.291802,https://st.hzcdn.com/fimgs/fe2159ae0ba2f528_3035-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4bc12e8d0ba2f52d_6254-w65-h65-b1-p0--.jpg,"Omax Decor Zola Lounge Chair, Brown/Walnut",1,"accent chair,beige,blue,brown chair,comfortable chair,Danish,decor,fabric chair,gold,gray,green,grey,leather chair,living room chair,lounge chair,mid century chair,mint,mocha,modern,oak,orange,purple,Scandinavian,upholstered chair,velvet,velvet chair,walnut,wood chair,Z chair",https://www.houzz.com/products/omax-decor-zola-lounge-chair-brown-walnut-prvw-vr~128389483
chairs,2021-01-05 18:14:34.571576,https://st.hzcdn.com/fimgs/20d1aa350c92a142_5340-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/9b6182ad0c92a147_5340-w65-h65-b1-p0--.jpg,"Safavieh Clara Quilted Swivel Tub Chair, Emerald/Gold",1,"accent chairs,contemporary,modern",https://www.houzz.com/products/safavieh-clara-quilted-swivel-tub-chair-emerald-gold-prvw-vr~139923351
chairs,2021-01-05 18:14:34.625292,https://st.hzcdn.com/fimgs/42a113120f906eb9_1813-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1fb1813e0f906eba_3649-w65-h65-b0-p0--.jpg,"GDF Studio Evelyn Mid Century Modern Fabric Arm Chair, Dark Gray/Walnut",1,,https://www.houzz.com/products/gdf-studio-evelyn-mid-century-modern-fabric-arm-chair-dark-gray-walnut-prvw-vr~123734618
